Well Name,Program,Expedition,Site,Hole,Oceanic Region,Longitude,Latitude,Spud Date,Completion Date,Water Depth (m),Number of Cores,Total Penetration (mbsf),Interval Cored (m),Core Recovered (m),% Recovered,Reported Age of Oldest Sediment Recovered,Oldest Sediment Lithology,Oldest Sediment Subbottom Depth,EGI Synthesized,Well Logging,Data Source,depth age model page from data source,Lithology,Paleowater depth,Depth-Age model,fossiol zones,Notes on data source info,Data files filled:,litho,paleodepth,model,location,Paleodepth data quality (1 to 3)***,Depth age model from NSB
DSDP 21-208,DSDP,21,208,*,Coral Sea,161.221,-26.1102,"Dec 23, 1971","Dec 24, 1971",1545,55,594,306,N/A,83.32679739,late Cretaceous,calcic chalk,54,,,http://www.deepseadrilling.org/21/volume/dsdp21_08.pdf,,1,0,0,1,,,1,1,1,1,3,1
DSDP 44-389,DSDP,44,389,*,North Atlantic Ocean,-76.0928,30.1423,"Aug 28, 1975","Aug 29, 1975",2714,1,39.5,9.5,N/A,36.84210526,Holocene/late Quaternary,"sand, shells, and manganese nodules",277,,,http://www.deepseadrilling.org/44/volume/dsdp44_04.pdf,,1,0,0,1,,,1,1,1,1,3,1
DSDP 44-390,DSDP,44,390,*,North Atlantic Ocean,-76.1123,30.1423,"Aug 28, 1975","Aug 29, 1975",2665,10,206,82.5,N/A,32.90909091,Barremian,white limestone,206,,,http://www.deepseadrilling.org/44/volume/dsdp44_04.pdf,36,1,0,1,1,sedimentation plot; thickness of sediment through time,,1,1,1,1,3,1
DSDP 71-511,DSDP,71,511,*,South Atlantic Ocean,-46.9717,-51.0047,"Jan 15, 1980","Jan 21, 1980",2589,70,632,626,N/A,61.41054313,late Jurassic,"Black mudstone and nannofossil mudstone (black shales), rich in organic matter",632,,,http://www.deepseadrilling.org/71/volume/dsdp71pt1_02.pdf,12,1,0,1,1,,,1,1,1,1,3,1
DSDP 77-537,DSDP,77,537,*,Gulf of Mexico,-85.4603,23.9335,"Jan 11, 1981","Jan 13, 1981",3123,19,225,153.5,N/A,16.43648208,Early Cretaceous,Coarse-grained arkose,187.5,,,http://www.deepseadrilling.org/77/volume/dsdp77_04.pdf,,1,0,0,1,,,1,1,1,1,3,1
DSDP 77-538,DSDP,77,538,*,Gulf of Mexico,-85.171,23.8497,"Jan 14, 1981","Jan 14, 1981",2820,1,6,6,N/A,85.83333333,late Oligocene,nannofossil ooze,5.15,,,http://www.deepseadrilling.org/77/volume/dsdp77_05.pdf,,1,0,0,1,,,1,1,1,1,3,1
DSDP 80-548,DSDP,80,548,*,North Atlantic Ocean,-12.164,48.9158,"Jun 9, 1981","Jun 11, 1981",1251,35,211,211,N/A,99.63981043,late Miocene,nannofossil oozes and chalks and silty mudstones,211,,,http://www.deepseadrilling.org/80/volume/dsdp80pt1_03.pdf,19,1,0,1,1,,,1,1,1,1,3,1
DSDP 94-610,DSDP,94,610,*,North Atlantic Ocean,-18.8868,53.2215,"Jul 28, 1983","Jul 31, 1983",2417,29,723,259.2,N/A,68.94675926,late early Miocene,nannofossil chalk,723,,,http://www.deepseadrilling.org/94/volume/dsdp94pt1_06.pdf,24,1,0,1,1,,,1,1,1,1,3,1
DSDP 95-612,DSDP,95,612,*,North Atlantic Ocean,-72.7738,38.8202,"Aug 25, 1983","Aug 31, 1983",1386,72,675.3,674.7,N/A,85.92115014,late Campanian,"Black, glauconitic, foraminiferal, marly shale",675.3,,,http://www.deepseadrilling.org/95/volume/dsdp95_03.pdf,"24, 25, 26, 27",1,0,1,1,,,1,1,1,1,2,1
ODP 113-693,ODP,113,693,A,Southern Ocean,-14.5735,-70.8315,"Jan 30, 1987","Feb 5, 1987",2359,51,483.9,483.9,34.21,44.13721843,Early Cretaceous,claystone,476.2,,,http://www-odp.tamu.edu/publications/113_IR/VOLUME/CHAPTERS/ir113_08.pdf,"44, 48",1,0,1,1,,,1,1,1,1,3,1
ODP 115-707,ODP,115,707,A,Indian Ocean,59.0168,-7.5453,"May 27, 1987","May 28, 1987",1553,24,213.3,213.3,0,75.13830286,late Eocene,nannofossil ooze,212.3,,,http://www-odp.tamu.edu/publications/115_IR/VOLUME/CHAPTERS/ir115_05.pdf,"28, 30",1,0,1,1,,,1,1,1,1,2,1
ODP 122-762,ODP,122,762,A,Indian Ocean,112.254,-19.887,"Jul 26, 1988","Jul 26, 1988",1359.9,1,9.5,9.5,293.79,105.6842105,Quaternary,foraminifer nannofossil ooze,9.5,,,http://www-odp.tamu.edu/publications/122_IR/VOLUME/CHAPTERS/ir122_08.pdf,"38, 39",1,0,1,1,,,1,1,1,1,2,1
ODP 122-763,ODP,122,763,A,Indian Ocean,112.208,-20.587,"Aug 5, 1988","Aug 6, 1988",1367.5,21,194.9,194.9,281.63,103.5813238,late Eocene,foraminifer nannofossil ooze/chalk to nannofossil ooze/chalk with foraminifers,194.9,,,http://www-odp.tamu.edu/publications/122_IR/VOLUME/CHAPTERS/ir122_09.pdf,"32, 33",1,0,1,1,,,1,1,0.5,1,2,1
ODP 123-766,ODP,123,766,A,Indian Ocean,110.454,-19.932,"Oct 19, 1988","Oct 23, 1988",3997.5,55,527.2,527.2,0,65.91236722,late Valanginian-Hauterivian,greenish gray to black sandstone and bioturbated siltstone,466.7,,,http://www-odp.tamu.edu/publications/123_IR/VOLUME/CHAPTERS/ir123_05.pdf,"34, 36",1,0,1,1,,,1,1,1,1,2,1
ODP 150-902,ODP,150,902,A,North Atlantic Ocean,-72.7725,38.9347,"Jun 11, 1993","Jun 12, 1993",817,4,31,31,15.37,101.4193548,Quaternary,silty clay,31,,,http://www-odp.tamu.edu/publications/150_IR/VOLUME/CHAPTERS/ir150_06.pdf,,1,0,0,1,,,1,1,1,1,2,1
ODP 150-903,ODP,150,903,A,North Atlantic Ocean,-72.8172,38.9383,"Jun 18, 1993","Jun 21, 1993",444.4,76,702.8,702.8,112.9,90.60472396,middle Miocene,silty clay to clay stone,702.8,,,http://www-odp.tamu.edu/publications/150_IR/VOLUME/CHAPTERS/ir150_07.pdf,"32, 35",1,0,1,1,,,1,1,1,1,3,1
ODP 150-904,ODP,150,904,A,North Atlantic Ocean,-72.7681,38.8634,"Jul 1, 1993","Jul 4, 1993",1122.8,62,576.7,576.7,5.91,96.67938269,middle Eocene,nannofossil clayey chalk,576.7,,,http://www-odp.tamu.edu/publications/150_IR/VOLUME/CHAPTERS/ir150_08.pdf,24,1,0,1,1,,,1,1,1,1,3,1
ODP 150-905,ODP,150,905,A,North Atlantic Ocean,-72.2837,38.6138,"Jul 4, 1993","Jul 13, 1993",2697.9,104,910.6,890.6,26.19,93.73456097,middle Miocene,Silty clay,910.6,,,http://www-odp.tamu.edu/publications/150_IR/VOLUME/CHAPTERS/ir150_09.pdf,,1,0,0,1,,,1,1,1,1,3,1
ODP 150-906,ODP,150,906,A,North Atlantic Ocean,-72.7666,38.9649,"Jul 14, 1993","Jul 18, 1993",912.9,68,602.4,602.4,219.99,84.94189907,upper Eocene,nannofossil clayey chalk,602.4,,,http://www-odp.tamu.edu/publications/150_IR/VOLUME/CHAPTERS/ir150_10.pdf,,1,0,0,1,,,1,1,1,1,2,1
ODP 152-915,ODP,152,915,A,North Atlantic Ocean,-39.7818,63.4714,"Oct 5, 1993","Oct 7, 1993",533.1,26,209.4,209.4,17.65,15.68290353,Eocene,volcanic clay with gravel,196.8,,,http://www-odp.tamu.edu/publications/152_IR/VOLUME/CHAPTERS/ir152_07.pdf,10,1,1,1,1,,,1,1,1,1,2,1
ODP 152-918,ODP,152,918,A,North Atlantic Ocean,-38.6389,63.0928,"Oct 26, 1993","Oct 28, 1993",1868.5,38,332.7,332.7,40.76,78.22963631,Pliocene,micritic mudstone and quartz silt with clay and gravel,332.7,,,http://www-odp.tamu.edu/publications/152_IR/VOLUME/CHAPTERS/ir152_11.pdf,50,1,1,1,1,,,1,1,1,1,2,1
ODP 159-961,ODP,159,961,A,Gulf of Guinea,-3.05855,3.44237,"Feb 4, 1995","Feb 7, 1995",3292,35,308.7,308.7,9.87,19.57240039,pre-late Paleocene; probably Aptian-Albian,clayey siltstone,308.7,,,http://www-odp.tamu.edu/publications/159_IR/VOLUME/CHAPTERS/ir159_07.pdf,,1,0,0,1,,,1,1,1,1,2,1
ODP 161-974,ODP,161,974,A,Tyrrhenian Sea,12.1418,40.3561,"May 7, 1995","May 7, 1995",3458.8,1,14.5,9.5,264.42,103.2631579,Pleistocene,Silty clay,9.5,,,http://www-odp.tamu.edu/publications/161_IR/VOLUME/CHAPTERS/ir161_04.pdf,22,1,0,1,1,,,1,1,1,1,3,1
ODP 161-975,ODP,161,975,A,Mediterranean Sea - Western Basin,4.50978,38.8966,"May 14, 1995","May 14, 1995",2416.7,1,9.5,9.5,458.26,104.4210526,Pleistocene,clay,9.5,,,http://www-odp.tamu.edu/publications/161_IR/VOLUME/CHAPTERS/ir161_05.pdf,,1,0,0,1,,,1,1,1,1,3,1
ODP 171-1049,ODP,171,1049,A,North Atlantic Ocean,-76.1122,30.1424,"Jan 13, 1997","Jan 13, 1997",2656.1,23,191.9,191.9,145.08,54.36164669,Aptian,Nannofossil chalk,191.9,,,http://www-odp.tamu.edu/publications/171B_IR/CHAP_03.PDF,24,1,1,1,1,,,1,1,1,1,2,1
ODP 171-1050,ODP,171,1050,A,North Atlantic Ocean,-76.235,30.1,"Jan 17, 1997","Jan 17, 1997",2299.8,36,319.9,319.9,166,91.80994061,late Paleocene,nannofossil chalk,319.9,,,http://www-odp.tamu.edu/publications/171B_IR/CHAP_04.PDF,29,1,1,1,1,,,1,1,1,1,2,1
ODP 171-1051,ODP,171,1051,A,North Atlantic Ocean,-76.3576,30.0529,"Jan 21, 1997","Jan 21, 1997",1982.7,74,644.6,636.3,95.91,94.27785636,late early Paleocene,claystone,644.6,,,http://www-odp.tamu.edu/publications/171B_IR/CHAP_05.PDF,20,1,1,1,1,,,1,1,1,1,2,1
ODP 171-1052,ODP,171,1052,A,North Atlantic Ocean,-76.6266,29.9515,"Jan 30, 1997","Jan 30, 1997",1344.5,21,174.5,174.5,177.74,91.47851003,late Paleocene,claystone,174.5,,,http://www-odp.tamu.edu/publications/171B_IR/CHAP_06.PDF,35,1,1,1,1,,,1,1,1,1,2,1
ODP 189-1168,ODP,189,1168,A,Great Australian Bight,144.413,-42.6097,"Mar 17, 2000","Mar 24, 2000",2463.3,95,883.5,883.5,173.99,94.71986418,late Eocene,silty claystone and nannofossil-bearing organic silty claystone,883.5,,,http://www-odp.tamu.edu/publications/189_IR/VOLUME/CHAPTERS/IR189_03.PDF,79,1,1,1,1,,,1,1,1,1,2,1
ODP 189-1172,ODP,189,1172,A,Tasman Sea,149.928,-43.9598,"Apr 23, 2000","Apr 26, 2000",2621.9,56,522.6,522.6,116.64,92.56027555,middle Eocene to early Paleocene,claystone,695.99,,,http://www-odp.tamu.edu/publications/189_IR/VOLUME/CHAPTERS/IR189_07.PDF,70,1,0,1,1,,,1,1,1,1,3,1