Well_Name,Program,Expedition,Site,Hole,Oceanic_Region,Longitude,Latitude,Spud_Date,Completion_Date,Water_Depth_(m),Number_of_Cores,Total_Penetration_(mbsf),Interval_Cored_(m),Core_Recovered_(m),%_Recovered,Reported_Age_of_Oldest_Sediment_Recovered,Oldest_Sediment_Lithology,Oldest_Sediment_Subbottom_Depth,EGI_Synthesized,Well_Logging,Data_Source,depth_age_model_page_from_data_source,Lithology,Paleowater_depth,Depth-Age_model,fossiol_zones,Notes_on_data_source_info,Data_files_filled:,litho,paleodepth,model,location,Paleodepth_data_quality_(1_to_3)***,Depth_age_model_from_NSB
DSDP 21-206,DSDP,21,206,*,South Pacific Ocean,165.452,-32.0125,"Dec 1, 1971","Dec 3, 1971",3196,48,416,400,N/A,60.8675,Early Miocene,clay nanno ooze,416,,,http://www.deepseadrilling.org/21/volume/dsdp21_06.pdf,,1,0,0,1,,,1,1,,1,3,0
DSDP 21-207,DSDP,21,207,*,Tasman Sea,165.434,-36.9625,"Dec 12, 1971","Dec 14, 1971",1389,6,47,42,N/A,90.47619048,Maastrichtian,silty claystone,309,,,http://www.deepseadrilling.org/21/volume/dsdp21_07.pdf,,1,0,0,1,,,1,1,,1,3,0
DSDP 42-372,DSDP,42,372,*,Mediterranean Sea - Western Basin,4.7965,40.08,"Apr 19, 1975","Apr 24, 1975",2699,62,885,431,N/A,72.89327146,early Miocene,Mudstone,885,,,http://www.deepseadrilling.org/42_1/volume/dsdp42pt1_01.pdf,,1,0,0,1,,,1,1,,1,2,0
DSDP 42-373,DSDP,42,373,*,Tyrrhenian Sea,12.9927,39.728,"Apr 27, 1975","Apr 29, 1975",3517,N/A,N/A,N/A,N/A,N/A,early Pliocene,marl,270,,,http://www.deepseadrilling.org/42_1/volume/dsdp42pt1_01.pdf,,1,0,0,1,,,1,1,,1,2,0
DSDP 42-374,DSDP,42,374,*,Mediterranean Sea - Eastern Basin,18.1963,35.8478,"May 1, 1975","May 4, 1975",4078,32,457,153.5,N/A,49.64820847,late Miocene,halite,457,,,http://www.deepseadrilling.org/42_1/volume/dsdp42pt1_01.pdf,,1,0,0,1,,,1,1,,1,2,0
DSDP 42-377,DSDP,42,377,*,Mediterranean Sea - Eastern Basin,21.431,35.1617,"May 15, 1975","May 16, 1975",3718,7,263,10,N/A,57,middle Miocene,mudstone,263,,,http://www.deepseadrilling.org/42_1/volume/dsdp42pt1_01.pdf,,1,0,0,1,,,1,1,,1,2,0
DSDP 47-397,DSDP,47,397,*,North Atlantic Ocean,-15.18,26.845,"Mar 21, 1976","Mar 29, 1976",2900,104,1000,981,N/A,59.83486239,Early Miocene,pebbly muddy sandstone,1000,,,http://www.deepseadrilling.org/47_1/volume/dsdp47pt1_02.pdf,49,1,0,1,1,,,1,1,,1,2,0
DSDP 50-416,DSDP,50,416,*,North Atlantic Ocean,-10.801,32.8363,"Sep 29, 1976","Sep 30, 1976",4191,3,116,11.5,N/A,10.86956522,late Pliocene,foraminifer-nannofossil marl and ooze,20,,,http://www.deepseadrilling.org/50/volume/dsdp50_04.pdf,51,1,0,1,1,,,1,1,,1,3,0
DSDP 77-536,DSDP,77,536,*,Gulf of Mexico,-85.2097,23.4898,"Jan 9, 1981","Jan 11, 1981",2790,23,213,213,N/A,30.6713615,unknown,dolomite,213,,,http://www.deepseadrilling.org/77/volume/dsdp77_03.pdf,,1,0,0,1,,,1,1,,1,3,0
DSDP 95-613,DSDP,95,613,*,North Atlantic Ocean,-72.5238,38.771,"Sep 17, 1983","Sep 22, 1983",2309,52,581.9,455.3,N/A,82.45552383,early Eocene,Nannofossil porcellanite and porcellaneous limestone,581.9,,,http://www.deepseadrilling.org/95/volume/dsdp95_04.pdf,"17, 18, 19",1,0,1,1,,,1,1,,1,2,0
IODP 308-U1319,IODP,308,U1319,A,Gulf of Mexico,-94.4032,27.2662,"May 30, 2005","Jul 8, 2005",1429.6,18,157.5,157.5,155.29,98.5968254,late Pleistocene,clay,155.8,,,http://publications.iodp.org/preliminary_report/308/308PR.PDF,91,1,0,1,0,,,1,1,,1,2,0
IODP 308-U1320,IODP,308,U1320,A,Gulf of Mexico,-94.3876,27.3013,"May 30, 2005","Jul 8, 2005",1470,33,299.6,299.6,250.89,83.74165554,late Pleistocene,bioturbated clay,299.6,,,http://publications.iodp.org/preliminary_report/308/308PR.PDF,91,1,0,1,0,,,1,1,,1,2,0
IODP 313-M27,IODP,313,M27,A,North Atlantic Ocean,-73.6217,39.6341,"Apr 30, 2009","Jul 17, 2009",33.53,N/A,N/A,N/A,19,N/A,NA,clay,629,,,http://publications.iodp.org/preliminary_report/313/,,0,1,0,1,,,1,1,,1,1,0
IODP 313-M28,IODP,313,M28,A,North Atlantic Ocean,-73.4972,39.5657,"Apr 30, 2009","Jul 17, 2009",35.05,N/A,N/A,N/A,9.5,N/A,NA,silt,668.1,,,http://publications.iodp.org/preliminary_report/313/,,0,1,0,1,,,1,1,,1,1,0
IODP 313-M29,IODP,313,M29,A,North Atlantic Ocean,-73.4132,39.5195,"Apr 30, 2009","Jul 17, 2009",35.97,N/A,N/A,N/A,0.6,N/A,NA,siltstone,758,,,http://publications.iodp.org/preliminary_report/313/,,0,1,0,1,,,1,1,,1,1,0
IODP 317-U1351,IODP,317,U1351,A,South Pacific Ocean,171.84,-44.8838,"Nov 4, 2009","Jan 3, 2010",126.82,6,28,28,0.3,97.60714286,NA,calcareous silt,24.37,,,http://publications.iodp.org/proceedings/317/317title.htm,,1,1,0,1,,,1,1,,1,2,0
IODP 317-U1352,IODP,317,U1352,A,South Pacific Ocean,172.023,-44.9374,"Nov 4, 2009","Jan 3, 2010",348.32,5,42.2,42.2,7.6,104.0758294,NA,sandy mud,38.2,,,http://publications.iodp.org/proceedings/317/317title.htm,6,0,1,1,0,,,1,1,,1,2,0
IODP 317-U1353,IODP,317,U1353,A,South Pacific Ocean,171.674,-44.7685,"Nov 4, 2009","Jan 3, 2010",89.32,8,56,56,40,100.6785714,NA,,N/A,,,http://publications.iodp.org/proceedings/317/317title.htm,,1,1,0,1,,,1,1,,1,2,0
IODP 317-U1354,IODP,317,U1354,A,South Pacific Ocean,171.787,-44.8471,"Nov 4, 2009","Jan 3, 2010",115.12,19,85.4,85.4,46,98.86416862,NA,sandy marl,85,,,http://publications.iodp.org/proceedings/317/317title.htm,,1,1,0,1,,,1,1,,1,2,0
IODP 356-U1459,IODP,356,U1459,A,Indian Ocean,113.559,-28.671,"Aug 5, 2015","Aug 6, 2015",192,14,70.3,70.3,30.59,43.51351351,NA,,N/A,,,http://publications.iodp.org/preliminary_report/356/356PR.PDF,39,1,1,1,1,,,1,1,,1,1,0
IODP 356-U1460,IODP,356,U1460,A,Indian Ocean,112.924,-27.3749,"Aug 12, 2015","Aug 15, 2015",214.5,65,300.1,300.1,291.39,97.09763412,NA,,N/A,,,http://publications.iodp.org/preliminary_report/356/356PR.PDF,40,1,1,1,1,,,1,1,,1,1,0
IODP 356-U1461,IODP,356,U1461,A,Indian Ocean,115.066,-20.2144,"Aug 17, 2015","Aug 18, 2015",127.2,42,284.7,284.7,287.55,101.0151036,NA,,N/A,,,http://publications.iodp.org/preliminary_report/356/356PR.PDF,41,1,1,1,1,,,1,1,,1,1,0
IODP 356-U1462,IODP,356,U1462,A,Indian Ocean,115.71,-19.8214,"Aug 30, 2015","Sep 3, 2015",95.6,100,855,855,321.65,37.49005848,NA,,N/A,,,http://publications.iodp.org/preliminary_report/356/356PR.PDF,42,1,1,1,1,,,1,1,,1,1,0
IODP 356-U1463,IODP,356,U1463,A,Indian Ocean,117.624,-18.9653,"Sep 12, 2015","Sep 12, 2015",145.8,2,19.4,19.4,7.88,44.27835052,NA,,N/A,,,http://publications.iodp.org/preliminary_report/356/356PR.PDF,43,1,1,1,1,,,1,1,,1,1,0
IODP 356-U1464,IODP,356,U1464,A,Indian Ocean,118.631,-18.0652,"Sep 19, 2015","Sep 19, 2015",260,2,19.4,19.4,0,0,NA,,N/A,,,http://publications.iodp.org/preliminary_report/356/356PR.PDF,44,1,1,1,1,,,1,1,,1,1,0
ODP 108-658,ODP,108,658,A,North Atlantic Ocean,-18.5808,20.7492,"Mar 4, 1986","Mar 7, 1986",2263.5,33,300.4,300.4,245.02,98.19573901,early Pliocene,clayey calcareous nannofossil ooze,300,,,http://www-odp.tamu.edu/publications/108_IR/VOLUME/CHAPTERS/ir108_03.pdf,19,1,0,1,1,,,1,1,,1,3,0
ODP 113-691,ODP,113,691,A,Southern Ocean,-13.811,-70.742,"Jan 25, 1987","Jan 26, 1987",3035,1,0.1,0.1,0.19,50,Pliocene-Pleistocene,terrigenous silty mud,0.05,,,http://www-odp.tamu.edu/publications/113_IR/VOLUME/CHAPTERS/ir113_07.pdf,,1,0,0,1,,,1,1,,1,3,0
ODP 113-692,ODP,113,692,A,Southern Ocean,-13.8201,-70.7241,"Jan 26, 1987","Jan 26, 1987",2880,1,6.7,6.7,96.36,9.70149254,Pliocene-Pleistocene,terrigenous silty mud,0.65,,,http://www-odp.tamu.edu/publications/113_IR/VOLUME/CHAPTERS/ir113_07.pdf,,1,0,0,1,,,1,1,,1,3,0
ODP 152-914,ODP,152,914,A,North Atlantic Ocean,-39.7248,63.4623,"Sep 30, 1993","Sep 30, 1993",533.2,4,18.6,18.6,10.19,63.87096774,Quaternary,gravel and dropstone,18.6,,,http://www-odp.tamu.edu/publications/152_IR/VOLUME/CHAPTERS/ir152_06.pdf,15,1,1,1,1,,,1,1,,1,2,0
ODP 152-916,ODP,152,916,A,North Atlantic Ocean,-39.8067,63.4856,"Oct 7, 1993","Oct 9, 1993",513.7,15,101.7,101.7,9.23,16.57817109,early to middle Eocene,volcaniclastic breccia,101.7,,,http://www-odp.tamu.edu/publications/152_IR/VOLUME/CHAPTERS/ir152_08.pdf,,1,1,0,1,,,1,1,,1,2,0
ODP 152-917,ODP,152,917,A,North Atlantic Ocean,-39.8278,63.4917,"Oct 10, 1993","Oct 26, 1993",508.1,110,874.9,874.9,11.93,51.99222768,probably late Paleocene-early Eocene,metaclaystone and metasiltstone,874.9,,,http://www-odp.tamu.edu/publications/152_IR/VOLUME/CHAPTERS/ir152_09.pdf,,1,1,0,1,,,1,1,,1,2,0
ODP 152-919,ODP,152,919,A,North Atlantic Ocean,-37.4602,62.67,"Nov 13, 1993","Nov 14, 1993",2088.2,10,93.5,93.5,490.05,100.0962567,Quaternary,silty clay,93.5,,,http://www-odp.tamu.edu/publications/152_IR/VOLUME/CHAPTERS/ir152_12.pdf,,1,1,0,1,,,1,1,,1,2,0
ODP 166-1003,ODP,166,1003,A,North Atlantic Ocean,-79.2607,24.5458,"Feb 23, 1996","Feb 24, 1996",481.4,27,245.7,245.7,269.74,52.55189255,early Pliocene,"Bioturbated, partially lithified wackestones with skeletal debris, slightly dolomitized in upper part decreasing downhole",N/A,,,http://www-odp.tamu.edu/publications/166IR/CHAP_06.PDF,17,1,0,1,1,,,1,1,,1,2,0
ODP 166-1004,ODP,166,1004,A,North Atlantic Ocean,-79.2492,24.5547,"Mar 6, 1996","Mar 7, 1996",418.9,23,200,200,107.97,58.745,early Pliocene,Unlithified to partially lithified wackestones and mudstones with intercalations of coarser grained packstones and floatstones,200,,,http://www-odp.tamu.edu/publications/166IR/CHAP_07.PDF,7,1,1,1,1,,,1,1,,1,2,0
ODP 166-1005,ODP,166,1005,A,North Atlantic Ocean,-79.2357,24.5629,"Mar 7, 1996","Mar 10, 1996",350.7,53,462.4,462.4,73.96,32.34861592,late Miocene,Partially dolomitized foraminifer wackestones with moderate to heavy bioturbation,462.4,,,http://www-odp.tamu.edu/publications/166IR/CHAP_08.PDF,14,1,1,1,1,,,1,1,,1,2,0
ODP 166-1006,ODP,166,1006,A,North Atlantic Ocean,-79.459,24.3998,"Mar 15, 1996","Mar 19, 1996",657.9,77,717.3,717.3,19.53,90.18959989,middle Miocene,Alternating light greenish gray to olive and light gray nannofossil chalk with foraminifers,717.3,,,http://www-odp.tamu.edu/publications/166IR/CHAP_09.PDF,14,1,0,1,1,,,1,1,,1,2,0
ODP 166-1007,ODP,166,1007,A,North Atlantic Ocean,-79.3223,24.5044,"Mar 24, 1996","Mar 24, 1996",650.3,1,6.6,6.6,303.65,100.7575758,Pleistocene,Nannofossil ooze and unlithified wackestones and packstones,6.65,,,http://www-odp.tamu.edu/publications/166IR/CHAP_10.PDF,19,1,0,1,1,,,1,1,,1,2,0
ODP 171-1053,ODP,171,1053,A,North Atlantic Ocean,-76.5236,29.9923,"Feb 6, 1997","Feb 7, 1997",1629.5,20,183.2,183.2,194.95,103.4388646,middle Eocene,nannofossil chalk,183.2,,,http://www-odp.tamu.edu/publications/171B_IR/CHAP_07.PDF,7,1,1,1,1,,,1,1,,1,2,0
ODP 174-1071,ODP,174,1071,A,North Atlantic Ocean,-72.728,39.3824,"Jun 23, 1997","Jun 24, 1997",88.2,10,51.9,51.9,66.34,55.58766859,Holocene to Pleistocene,"Dark gray to dark greenish gray clay, dark gray silty clay and clayey silt, and olive gray to dark olive sand",51.9,,,http://www-odp.tamu.edu/publications/174A_IR/CHAPTERS/CHAP_03.PDF,,1,1,0,1,,,1,1,,1,2,0
ODP 174-1072,ODP,174,1072,A,North Atlantic Ocean,-72.6946,39.3656,"Jun 29, 1997","Jul 2, 1997",98.1,56,306.8,306.8,129.9,49.50130378,early Pliocene to late Miocene,"Olive gray micaceous sandy silt, dark gray silty clay, dark gray micaceous muddy sand, and dark greenish gray glauconitic sandy silts and sandstones",274.38,,,http://www-odp.tamu.edu/publications/174A_IR/CHAPTERS/CHAP_04.PDF,,1,1,0,1,,,1,1,,1,2,0
ODP 174-1073,ODP,174,1073,A,North Atlantic Ocean,-72.2758,39.2254,"Jul 13, 1997","Jul 17, 1997",639.4,72,663.6,663.6,502.01,99.90657022,late Eocene,"Light olive gray, diatom- and clay-rich nannofossil chalk, and olive gray diatom-rich nannofossil clay",663.6,,,http://www-odp.tamu.edu/publications/174A_IR/CHAPTERS/CHAP_05.PDF,,1,1,0,1,,,1,1,,1,3,0
ODP 181-1119,ODP,181,1119,A,South Pacific Ocean,172.393,-44.7555,"Aug 22, 1998","Aug 22, 1998",395.5,1,6,6,79.08,100.1666667,late to middle Pleistocene,silty clay interbedded with silty sand and sandy silt,6.01,,,http://www-odp.tamu.edu/publications/181_IR/VOLUME/CHAPTERS/IR181_03.PDF,53,1,0,1,0,,,1,1,,1,3,0
ODP 181-1120,ODP,181,1120,A,South Pacific Ocean,173.372,-50.0634,"Aug 27, 1998","Aug 27, 1998",542.9,1,4.6,4.6,322.89,100,late Pleistocene,foraminifer nannofossil ooze/nannofossil foraminifer ooze,4.6,,,http://www-odp.tamu.edu/publications/181_IR/VOLUME/CHAPTERS/IR181_04.PDF,31,1,0,1,1,,,1,1,,1,3,0
ODP 182-1126,ODP,182,1126,A,Great Australian Bight,128.067,-33.5093,"Oct 25, 1998","Oct 25, 1998",784.8,1,9.5,9.5,198.17,102,Pleistocene,calcareous nannofossil ooze with planktonic foraminifers,9.5,,,http://www-odp.tamu.edu/publications/182_IR/VOLUME/CHAPTERS/IR182_04.PDF,54,1,1,1,1,,,1,1,,1,3,0
ODP 182-1127,ODP,182,1127,A,Great Australian Bight,128.481,-33.3574,"Oct 30, 1998","Oct 30, 1998",478.7,1,9.5,9.5,603.85,101.8947368,Pleistocene,calcareous ooze with nannofossils and planktonic foraminifera,9.68,,,http://www-odp.tamu.edu/publications/182_IR/VOLUME/CHAPTERS/IR182_05.PDF,36,1,1,1,1,,,1,1,,1,3,0
ODP 182-1128,ODP,182,1128,A,Great Australian Bight,127.591,-34.3912,"Nov 3, 1998","Nov 3, 1998",3876,1,9.5,9.5,606.16,98,Pleistocene-early Oligocene,nannofossil ooze,9.5,,,http://www-odp.tamu.edu/publications/182_IR/VOLUME/CHAPTERS/IR182_06.PDF,55,1,1,1,1,,,1,1,,1,3,0
ODP 182-1129,ODP,182,1129,A,Great Australian Bight,128.481,-33.2898,"Nov 11, 1998","Nov 11, 1998",202.9,3,23.3,13.8,632.07,96.15942029,Pleistocene,bioclastic packstone and grainstone with chert,23.3,,,http://www-odp.tamu.edu/publications/182_IR/VOLUME/CHAPTERS/IR182_07.PDF,41,1,1,1,1,,,1,1,,1,3,0
ODP 182-1130,ODP,182,1130,A,Great Australian Bight,127.602,-33.4202,"Nov 12, 1998","Nov 13, 1998",486.7,41,380.4,380.4,101.75,82.1424816,late Eocene,calcareous sandstone,369.87,,,http://www-odp.tamu.edu/publications/182_IR/VOLUME/CHAPTERS/IR182_08.PDF,42,1,1,1,1,,,1,1,,1,3,0
ODP 182-1131,ODP,182,1131,A,Great Australian Bight,128.481,-33.3261,"Nov 16, 1998","Nov 18, 1998",333.4,66,616.9,616.9,3.59,60.26260334,early Miocene,bioclastic grainstone,616.9,,,http://www-odp.tamu.edu/publications/182_IR/VOLUME/CHAPTERS/IR182_09.PDF,33,1,1,1,1,,,1,1,,1,3,0
ODP 182-1132,ODP,182,1132,A,Great Australian Bight,127.602,-33.316,"Nov 21, 1998","Nov 21, 1998",218,1,9.3,9.3,11.91,99.24731183,NA,,N/A,,,http://www-odp.tamu.edu/publications/182_IR/VOLUME/CHAPTERS/IR182_10.PDF,48,1,1,1,1,,,1,1,,1,3,0
ODP 182-1133,ODP,182,1133,A,Great Australian Bight,128.905,-33.5395,"Nov 27, 1998","Nov 27, 1998",1037.2,1,9.5,9.5,6.3,102.9473684,late Pleistocene,calcareous ooze,6.87,,,http://www-odp.tamu.edu/publications/182_IR/VOLUME/CHAPTERS/IR182_11.PDF,24,1,0,1,1,,,1,1,,1,3,0
ODP 182-1134,ODP,182,1134,A,Great Australian Bight,127.264,-33.5287,"Dec 1, 1998","Dec 2, 1998",701,43,397.1,397.1,11.7,49.24200453,middle Eocene,limonitic sandstone with siliclastic components,397.1,,,http://www-odp.tamu.edu/publications/182_IR/VOLUME/CHAPTERS/IR182_12.PDF,36,1,1,1,1,,,1,1,,1,3,0
ODP 188-1165,ODP,188,1165,A,Southern Ocean,67.219,-64.3796,"Jan 28, 2000","Jan 29, 2000",3537,1,5.4,5.4,0,100.5555556,Pleistocene to early Pliocene,diatom ooze and diatom clay,63.8,,,http://www-odp.tamu.edu/publications/188_IR/VOLUME/CHAPTERS/IR188_03.PDF,112,1,0,0,1,,,1,1,,1,3,0
ODP 188-1166,ODP,188,1166,A,Southern Ocean,74.7869,-67.6962,"Feb 16, 2000","Feb 21, 2000",475.4,40,381.3,381.3,0.4,18.7018096,Turonian (Late Cretaceous),claystone with very fine laminations and very fine sandy silt,342.96,,,http://www-odp.tamu.edu/publications/188_IR/VOLUME/CHAPTERS/IR188_04.PDF,67,1,1,1,1,,,1,0.5,,1,3,0